Row,Column,Block,Population,Family,Replicate,Comment,Date_oldest_inflor_flower,Date_youngest_inflor_flower,Date_first_follicle_2in,Pods,Peduncles,Flower_count_I1,Hood_L.I1F1,Hood_W.I1F1,Corolla_L.I1F1,Corolla_W.I1F1,Flower_L.I1F1,Flower_W.I1F1,Poll_rem.I1F1,Hood_L.I1F2,Hood_W.I1F2,Corolla_L.I1F2,Corolla_W.I1F2,Flower_L.I1F2,Flower_W.I1F2,Poll_rem.I1F2,Hood_L.I1F3,Hood_W.I1F3,Corolla_L.I1F3,Corolla_W.I1F3,Flower_L.I1F3,Flower_W.I1F3,Poll_rem.I1F3,Flower_count_I2,Hood_L.I2F1,Hood_W.I2F1,Corolla_L.I2F1,Corolla_W.I2F1,Flower_L.I2F1,Flower_W.I2F1,Poll_rem.I2F1,Hood_L.I2F2,Hood_W.I2F2,Corolla_L.I2F2,Corolla_W.I2F2,Flower_L.I2F2,Flower_W.I2F2,Poll_rem.I2F2,Hood_L.I2F3,Hood_W.I2F3,Corolla_L.I2F3,Corolla_W.I2F3,Flower_L.I2F3,Flower_W.I2F3,Poll_rem.I2F3,Flower_count_I3,Hood_L.I3F1,Hood_W.I3F1,Corolla_L.I3F1,Corolla_W.I3F1,Flower_L.I3F1,Flower_W.I3F1,Poll_rem.I3F1,Hood_L.I3F2,Hood_W.I3F2,Corolla_L.I3F2,Corolla_W.I3F2,Flower_L.I3F2,Flower_W.I3F2,Poll_rem.I3F2,Hood_L.I3F3,Hood_W.I3F3,Corolla_L.I3F3,Corolla_W.I3F3,Flower_L.I3F3,Flower_W.I3F3,Poll_rem.I3F3
1,21,1,15,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,1,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,1,68,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,24,2,11,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25,2,36,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,26,2,40,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,27,2,67,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,28,2,13,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29,2,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30,2,31,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
