"","Row","Column","Block","Population","Family","Replicate","Comment","Date","Dead"
"659",15,15,"3","14","3","3","","9/1/2020","0"
"660",15,16,"3","1","5","5","","9/1/2020","0"
"661",15,17,"3","57","3","4","","9/1/2020","0"
"662",15,18,"3","21","2","1","","9/1/2020","0"
"663",15,19,"3","20","3","4","","9/1/2020","1"
"664",15,20,"3","27","3","1","","9/1/2020","0"
"665",15,21,"3","67","2","4","","9/1/2020","0"
"666",15,22,"3","7","4","1","","9/1/2020","0"
"667",15,23,"3","27","5","4","","9/1/2020","0"
"668",15,24,"3","68","3","1","","9/1/2020","0"
"669",15,25,"3","74","1","2","","9/1/2020","0"
"670",15,26,"4","29","3","1","","9/1/2020","0"
"671",15,27,"4","29","2","4","","9/1/2020","1"
"672",15,28,"4","15","3","3","","9/1/2020","0"
"673",15,29,"4","14","2","5","","9/1/2020","0"
"674",15,30,"4","31","3","5","","9/1/2020","0"
"675",15,31,"4","69","1","1","","9/1/2020","0"
"676",15,32,"4","77","2","3","","9/1/2020","1"
"677",15,33,"4","4","5","1","","9/1/2020","0"
"678",15,34,"4","11","3","4","","9/1/2020","1"
"679",15,35,"4","57","4","1","","9/1/2020","0"
"680",15,36,"4","72","4","2","","9/1/2020","0"
"681",15,37,"4","5","1","1","","9/1/2020","0"
"682",15,38,"4","56","4","5","","9/1/2020","0"
"683",15,39,"4","40","2","5","","9/1/2020","0"
"684",15,40,"4","9","1","1","","9/1/2020","0"
"685",15,41,"4","40","3","3","","9/1/2020","0"
"686",15,42,"4","3","3","4","","9/1/2020","0"
"687",15,43,"4","20","5","2","","9/1/2020","0"
"688",15,44,"4","3","2","1","","9/1/2020","0"
"689",15,45,"4","41","4","5","","9/1/2020","0"
"690",15,46,"4","18","4","5","","9/1/2020","1"
"691",16,1,"3","15","4","2","","8/31/2020","0"
"692",16,2,"3","57","4","2","","8/31/2020","1"
"693",16,3,"3","27","1","1","","8/31/2020","1"
"694",16,4,"3","77","2","1","","8/31/2020","0"
"695",16,5,"3","29","4","4","","8/31/2020","0"
"696",16,6,"3","21","3","2","","8/31/2020","0"
"697",16,7,"3","31","1","2","","8/31/2020","0"
"698",16,8,"3","36","5","1","","8/31/2020","0"
"699",16,9,"3","21","4","2","","8/31/2020","0"
"700",16,10,"3","15","5","3","","8/31/2020","0"
"701",16,11,"3","46","4","4","","8/31/2020","0"
"702",16,12,"3","5","2","1","","8/31/2020","0"
"703",16,13,"3","41","1","2","","8/31/2020","0"
"704",16,14,"3","49","2","2","","8/31/2020","0"
"705",16,15,"3","67","5","4","","8/31/2020","0"
"706",16,16,"3","7","5","4","","8/31/2020","0"
"707",16,17,"3","5","4","5","","8/31/2020","0"
"708",16,18,"3","4","5","5","","8/31/2020","1"
"709",16,19,"3","68","5","1","","8/31/2020","1"
"710",16,20,"3","4","2","3","","8/31/2020","0"
"711",16,21,"3","61","4","2","","8/31/2020","0"
"712",16,22,"3","39","4","4","","8/31/2020","0"
"713",16,23,"3","1","5","3","","8/31/2020","0"
"714",16,24,"3","2","3","2","","8/31/2020","0"
"715",16,25,"3","19","1","3","","8/31/2020","0"
"717",16,27,"4","27","1","2","","8/31/2020","0"
"718",16,28,"4","2","4","2","","8/31/2020","0"
"719",16,29,"4","30","2","5","","8/31/2020","0"
"720",16,30,"4","19","1","4","","8/31/2020","0"
"721",16,31,"4","39","1","4","","8/31/2020","1"
"722",16,32,"4","79","5","5","","8/31/2020","0"
"723",16,33,"4","18","2","5","","8/31/2020","0"
"724",16,34,"4","31","2","4","","8/31/2020","1"
"725",16,35,"4","67","1","1","","8/31/2020","0"
"726",16,36,"4","45","1","5","","8/31/2020","1"
"727",16,37,"4","3","3","1","","8/31/2020","0"
"728",16,38,"4","79","2","3","","8/31/2020","0"
"729",16,39,"4","68","3","2","","8/31/2020","0"
"730",16,40,"4","39","1","2","","8/31/2020","0"
"731",16,41,"4","2","4","1","","8/31/2020","0"
"732",16,42,"4","20","5","3","","8/31/2020","1"
"733",16,43,"4","3","2","3","","8/31/2020","0"
"734",16,44,"4","18","3","5","","8/31/2020","0"
"735",16,45,"4","42","1","5","","8/31/2020","1"
"736",16,46,"4","12","3","5","","8/31/2020","0"
"737",17,1,"3","6","4","3","","8/31/2020","0"
"738",17,2,"3","8","2","1","","8/31/2020","0"
"739",17,3,"3","62","5","1","","8/31/2020","0"
"740",17,4,"3","12","5","5","","8/31/2020","0"
"741",17,5,"3","8","1","3","","8/31/2020","1"
"742",17,6,"3","79","5","4","","8/31/2020","0"
"743",17,7,"3","3","4","5","","8/31/2020","0"
"744",17,8,"3","46","3","4","","8/31/2020","0"
"745",17,9,"3","79","1","5","","8/31/2020","0"
"746",17,10,"3","39","4","5","","8/31/2020","0"
"747",17,11,"3","69","2","3","","8/31/2020","0"
"748",17,12,"3","67","4","4","","8/31/2020","0"
"749",17,13,"3","11","2","1","","8/31/2020","0"
"750",17,14,"3","13","5","1","","8/31/2020","0"
"751",17,15,"3","54","1","5","","8/31/2020","1"
"752",17,16,"3","40","2","1","","8/31/2020","0"
"753",17,17,"3","12","2","5","","8/31/2020","0"
"754",17,18,"3","15","4","5","","8/31/2020","0"
"755",17,19,"3","77","5","2","","8/31/2020","0"
"756",17,20,"3","40","1","1","","8/31/2020","0"
"757",17,21,"3","69","1","5","","8/31/2020","1"
"758",17,22,"3","67","3","1","","8/31/2020","0"
"759",17,23,"3","36","4","5","","8/31/2020","1"
"760",17,24,"3","16","1","3","","8/31/2020","0"
"761",17,25,"3","13","1","1","","8/31/2020","0"
"762",17,26,"4","18","1","5","","8/31/2020","0"
"763",17,27,"4","61","3","2","","8/31/2020","0"
"764",17,28,"4","12","4","3","","8/31/2020","0"
"765",17,29,"4","5","5","1","","8/31/2020","0"
"766",17,30,"4","49","2","5","","8/31/2020","0"
"767",17,31,"4","74","1","1","","8/31/2020","0"
"768",17,32,"4","36","4","3","","8/31/2020","0"
"769",17,33,"4","67","3","4","","8/31/2020","0"
"770",17,34,"4","15","1","3","","8/31/2020","1"
"771",17,35,"4","5","3","4","","8/31/2020","1"
"772",17,36,"4","16","3","2","","8/31/2020","1"
"773",17,37,"4","7","2","5","","8/31/2020","1"
"774",17,38,"4","26","1","5","","8/31/2020","0"
"775",17,39,"4","57","3","3","","8/31/2020","1"
"776",17,40,"4","68","2","4","","8/31/2020","1"
"777",17,41,"4","19","2","3","","8/31/2020","0"
"778",17,42,"4","61","5","4","","8/31/2020","1"
"779",17,43,"4","30","3","2","","8/31/2020","0"
"780",17,44,"4","5","4","2","","8/31/2020","0"
"781",17,45,"4","27","5","5","","8/31/2020","0"
"782",17,46,"4","1","4","4","","8/31/2020","0"
"783",18,1,"3","5","1","2","","8/31/2020","0"
"784",18,2,"3","39","2","3","","8/31/2020","0"
"785",18,3,"3","61","1","4","","8/31/2020","0"
"786",18,4,"3","64","5","4","","8/31/2020","0"
"787",18,5,"3","46","4","5","","8/31/2020","0"
"788",18,6,"3","2","3","3","","8/31/2020","0"
"789",18,7,"3","17","2","2","","8/31/2020","1"
"790",18,8,"3","68","1","3","","8/31/2020","0"
"791",18,9,"3","4","4","3","","8/31/2020","0"
"792",18,10,"3","3","5","2","","8/31/2020","0"
"793",18,11,"3","18","3","2","","8/31/2020","0"
"794",18,12,"3","56","3","2","","8/31/2020","0"
"795",18,13,"3","42","1","3","","8/31/2020","0"
"796",18,14,"3","62","5","4","","8/31/2020","0"
"797",18,15,"3","14","3","4","","8/31/2020","1"
"798",18,16,"3","28","4","2","","8/31/2020","0"
"799",18,17,"3","11","1","5","","8/31/2020","0"
"800",18,18,"3","49","3","2","","8/31/2020","0"
"801",18,19,"3","7","4","5","","8/31/2020","0"
"802",18,20,"3","15","1","1","","8/31/2020","0"
"803",18,21,"3","69","1","3","","8/31/2020","0"
"804",18,22,"3","74","5","3","","8/31/2020","1"
"805",18,23,"3","47","3","4","","8/31/2020","0"
"806",18,24,"3","62","3","2","","8/31/2020","0"
"807",18,25,"3","39","1","3","","8/31/2020","0"
"808",18,26,"4","36","5","5","","8/31/2020","0"
"809",18,27,"4","6","3","2","","8/31/2020","0"
"810",18,28,"4","39","1","1","","8/31/2020","0"
"811",18,29,"4","20","1","1","","8/31/2020","0"
"812",18,30,"4","21","1","5","","8/31/2020","0"
"813",18,31,"4","64","1","5","","8/31/2020","0"
"814",18,32,"4","5","3","3","","8/31/2020","0"
"815",18,33,"4","18","5","4","","8/31/2020","0"
"816",18,34,"4","21","1","1","","8/31/2020","0"
"817",18,35,"4","6","5","5","","8/31/2020","1"
"818",18,36,"4","35","2","3","","8/31/2020","0"
"819",18,37,"4","69","2","5","","8/31/2020","1"
"820",18,38,"4","31","4","1","","8/31/2020","0"
"821",18,39,"4","30","3","5","","8/31/2020","0"
"822",18,40,"4","46","2","1","","8/31/2020","0"
"823",18,41,"4","3","5","5","","8/31/2020","0"
"824",18,42,"4","18","2","3","","8/31/2020","0"
"825",18,43,"4","40","5","4","","8/31/2020","0"
"826",18,44,"4","20","3","1","","8/31/2020","0"
"827",18,45,"4","3","1","1","","8/31/2020","0"
"828",18,46,"4","2","2","4","","8/31/2020","0"
"829",19,1,"3","2","2","1","","8/31/2020","0"
"830",19,2,"3","31","3","1","","8/31/2020","0"
"831",19,3,"3","40","4","3","","8/31/2020","0"
"832",19,4,"3","4","2","5","","8/31/2020","0"
"833",19,5,"3","72","2","5","","8/31/2020","0"
"834",19,6,"3","64","5","5","","8/31/2020","0"
"835",19,7,"3","69","2","2","","8/31/2020","0"
"836",19,8,"3","26","1","3","","8/31/2020","0"
"837",19,9,"3","61","5","2","","8/31/2020","0"
"838",19,10,"3","45","1","3","","8/31/2020","1"
"839",19,11,"3","72","4","1","","8/31/2020","0"
"840",19,12,"3","18","3","4","","8/31/2020","0"
"841",19,13,"3","19","2","1","","8/31/2020","0"
"842",19,14,"3","64","3","1","","8/31/2020","0"
"843",19,15,"3","47","1","2","","8/31/2020","0"
"844",19,16,"3","2","5","1","","8/31/2020","1"
"845",19,17,"3","6","3","3","","8/31/2020","0"
"846",19,18,"3","12","1","1","","8/31/2020","0"
"847",19,19,"3","46","2","4","","8/31/2020","0"
"848",19,20,"3","28","4","3","","8/31/2020","0"
"849",19,21,"3","74","1","4","","8/31/2020","0"
"850",19,22,"3","46","3","1","","8/31/2020","0"
"851",19,23,"3","6","1","4","","8/31/2020","0"
"852",19,24,"3","61","3","5","","8/31/2020","0"
"853",19,25,"3","15","2","2","","8/31/2020","0"
"854",19,26,"4","8","1","5","","8/31/2020","1"
"855",19,27,"4","1","5","1","","8/31/2020","0"
"856",19,28,"4","13","2","2","","8/31/2020","0"
"857",19,29,"4","61","3","1","","8/31/2020","0"
"858",19,30,"4","7","2","1","","8/31/2020","0"
"859",19,31,"4","1","4","2","","8/31/2020","1"
"860",19,32,"4","62","5","3","","8/31/2020","0"
"861",19,33,"4","57","4","3","","8/31/2020","0"
"862",19,34,"4","29","5","5","","8/31/2020","0"
"863",19,35,"4","28","1","1","","8/31/2020","0"
"864",19,36,"4","11","4","1","","8/31/2020","1"
"865",19,37,"4","27","5","1","","8/31/2020","0"
"866",19,38,"4","79","3","2","","8/31/2020","1"
"867",19,39,"4","21","2","4","","8/31/2020","0"
"868",19,40,"4","15","1","2","","8/31/2020","0"
"869",19,41,"4","19","2","5","","8/31/2020","0"
"870",19,42,"4","9","2","3","","8/31/2020","0"
"871",19,43,"4","49","2","1","","8/31/2020","0"
"872",19,44,"4","20","3","3","","8/31/2020","0"
"873",19,45,"4","15","3","2","","8/31/2020","0"
"874",19,46,"4","46","3","5","","8/31/2020","0"
"875",20,1,"3","2","3","4","","8/31/2020","0"
"876",20,2,"3","56","3","1","","8/31/2020","1"
"877",20,3,"3","3","3","2","","8/31/2020","0"
"878",20,4,"3","46","5","4","","8/31/2020","0"
"879",20,5,"3","29","1","1","","8/31/2020","0"
"880",20,6,"3","19","5","3","","8/31/2020","0"
"881",20,7,"3","49","1","3","","8/31/2020","1"
"882",20,8,"3","27","2","2","","8/31/2020","0"
"883",20,9,"3","36","5","4","","8/31/2020","0"
"884",20,10,"3","21","5","2","","8/31/2020","0"
"885",20,11,"3","1","5","4","","8/31/2020","0"
"886",20,12,"3","67","5","2","","8/31/2020","0"
"887",20,13,"3","3","4","4","","8/31/2020","0"
"888",20,14,"3","30","4","1","","8/31/2020","0"
"889",20,15,"3","1","3","3","","8/31/2020","0"
"890",20,16,"3","72","1","4","","8/31/2020","0"
"891",20,17,"3","6","1","5","","8/31/2020","0"
"892",20,18,"3","67","3","3","","8/31/2020","0"
"893",20,19,"3","5","3","1","","8/31/2020","0"
"894",20,20,"3","11","2","2","","8/31/2020","0"
"895",20,21,"3","18","1","3","","8/31/2020","0"
"896",20,22,"3","57","2","2","","8/31/2020","0"
"897",20,23,"3","18","4","4","","8/31/2020","0"
"898",20,24,"3","8","3","4","","8/30/2020","0"
"899",20,25,"3","51","4","4","","8/30/2020","0"
"900",20,26,"4","31","4","5","","8/30/2020","0"
"901",20,27,"4","19","3","3","","8/30/2020","0"
"902",20,28,"4","5","2","5","","8/30/2020","0"
"903",20,29,"4","36","2","3","","8/30/2020","0"
"904",20,30,"4","18","4","2","","8/30/2020","0"
"905",20,31,"4","30","2","3","","8/30/2020","0"
"906",20,32,"4","79","1","2","","8/30/2020","0"
"907",20,33,"4","36","1","3","","8/30/2020","0"
"908",20,34,"4","2","5","2","","8/30/2020","0"
"909",20,35,"4","28","4","1","","8/30/2020","0"
"910",20,36,"4","77","1","3","totally eaten by Monarchs","8/30/2020","0"
"911",20,37,"4","40","2","3","","8/30/2020","0"
"912",20,38,"4","15","4","3","","8/30/2020","0"
"913",20,39,"4","47","1","3","","8/30/2020","0"
"914",20,40,"4","3","5","3","","8/30/2020","0"
"915",20,41,"4","30","5","1","","8/30/2020","0"
"916",20,42,"4","27","4","4","","8/30/2020","0"
"917",20,43,"4","18","5","5","","8/30/2020","1"
"918",20,44,"4","2","3","5","ramets dead","8/30/2020","1"
"919",20,45,"4","36","3","2","","8/30/2020","1"
"920",20,46,"4","35","3","4","","8/30/2020","0"
"921",21,1,"3","30","2","2","","8/30/2020","0"
"922",21,2,"3","8","3","1","","8/30/2020","0"
"923",21,3,"3","31","1","4","","8/30/2020","0"
"924",21,4,"3","2","1","4","","8/30/2020","0"
"925",21,5,"3","16","3","1","","8/30/2020","1"
"926",21,6,"3","29","5","1","","8/30/2020","0"
"927",21,7,"3","8","2","4","","8/30/2020","0"
"928",21,8,"3","16","1","5","","8/30/2020","1"
"929",21,9,"3","67","2","3","","8/30/2020","0"
"930",21,10,"3","46","1","4","","8/30/2020","0"
"931",21,11,"3","72","5","2","","8/30/2020","0"
"932",21,12,"3","3","1","2","","8/30/2020","1"
"933",21,13,"3","2","4","4","","8/30/2020","1"
"934",21,14,"3","47","3","1","","8/30/2020","0"
"935",21,15,"3","51","4","5","","8/30/2020","0"
"936",21,16,"3","14","2","4","","8/30/2020","1"
"937",21,17,"3","42","2","3","","8/30/2020","0"
"938",21,18,"3","13","5","3","","8/30/2020","1"
"939",21,19,"3","47","5","5","","8/30/2020","0"
"940",21,20,"3","77","4","1","","8/30/2020","0"
"941",21,21,"3","30","3","4","","8/30/2020","0"
"942",21,22,"3","6","5","1","","8/30/2020","0"
"943",21,23,"3","18","4","1","","8/30/2020","0"
"944",21,24,"3","35","5","4","","8/30/2020","0"
"945",21,25,"3","35","3","1","","8/30/2020","1"
"946",21,26,"4","30","5","5","","8/30/2020","0"
"947",21,27,"4","18","2","2","","8/30/2020","0"
"948",21,28,"4","8","2","3","","8/30/2020","0"
"949",21,29,"4","68","2","1","","8/30/2020","0"
"950",21,30,"4","6","4","1","","8/30/2020","0"
"951",21,31,"4","4","5","3","","8/30/2020","1"
"952",21,32,"4","39","4","3","","8/30/2020","0"
"953",21,33,"4","35","4","2","","8/30/2020","0"
"954",21,34,"4","7","1","4","","8/30/2020","0"
"955",21,35,"4","19","5","4","","8/30/2020","0"
"956",21,36,"4","27","3","5","","8/30/2020","0"
"957",21,37,"4","23","1","3","","8/30/2020","0"
"958",21,38,"4","3","3","3","","8/30/2020","0"
"959",21,39,"4","40","4","4","","8/30/2020","0"
"960",21,40,"4","27","1","3","","8/30/2020","1"
"961",21,41,"4","12","3","3","","8/30/2020","0"
"962",21,42,"4","31","2","5","","8/30/2020","0"
"963",21,43,"4","3","4","2","","8/30/2020","0"
"964",21,44,"4","56","2","5","","8/30/2020","0"
"965",21,45,"4","11","3","3","","8/30/2020","0"
"966",21,46,"4","47","2","5","","8/30/2020","0"
